pokemon_id,form,count_poke,percentage,avg_level,avg_iv,avg_lat,avg_lon,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
374,764,161,0.0565,16.5652,50.54528,41.126721788667304,-8.647904720512209,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,0.6211
180,649,160,0.0562,16.9438,51.625,41.12735352670238,-8.650546211207853,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,0.6250
397,1661,160,0.0562,16.5750,52.514125,41.12136092327818,-8.651192859355195,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
123,247,159,0.0558,16.1698,51.837862,41.120265437686186,-8.651650734017402,0,0.0000,0,0.0000,3,1.8868,0,0.0000,0,0.0000,0,0.0000
769,0,158,0.0555,15.3734,50.970823,41.13176477165309,-8.658708530614017,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
588,0,157,0.0551,15.5223,53.375478,41.12290762470701,-8.652705039605644,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
204,1244,156,0.0548,14.7949,52.820834,41.12395464637526,-8.655826215769915,0,0.0000,0,0.0000,3,1.9231,0,0.0000,0,0.0000,1,0.6410
98,870,154,0.0541,15.8182,52.452922,41.131377000527,-8.659827975527607,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
543,0,152,0.0534,19.4934,60.657697,41.126164008837826,-8.649441084699466,0,0.0000,0,0.0000,1,0.6579,0,0.0000,0,0.0000,0,0.0000
81,655,149,0.0523,15.8725,50.633759,41.12843564646482,-8.64441941713006,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
690,0,146,0.0513,18.2945,59.071438,41.131267436564514,-8.66100304180706,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
765,0,146,0.0513,17.9384,55.890343,41.12354004237573,-8.65114772219573,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
36,0,142,0.0499,18.7254,61.956268,41.127575748845594,-8.643157930991695,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
221,1280,141,0.0495,15.9291,52.93922,41.128099501432224,-8.645947364983344,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
696,0,139,0.0488,16.9640,57.617914,41.12723295696739,-8.645806558339482,0,0.0000,0,0.0000,1,0.7194,0,0.0000,0,0.0000,0,0.0000
136,0,137,0.0481,15.8686,51.597664,41.12685211165917,-8.643641668828103,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
347,1574,125,0.0439,17.1280,55.39544,41.125971592109025,-8.649864449849412,1,0.8000,1,0.8000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
345,1568,125,0.0439,17.8240,53.44024,41.12666963351806,-8.649452571474027,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
53,65,121,0.0425,16.7107,55.353884,41.12712384082165,-8.645106832584903,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
371,755,118,0.0414,15.8305,48.549577,41.12420742018238,-8.646644788181712,0,0.0000,0,0.0000,1,0.8475,0,0.0000,0,0.0000,0,0.0000
343,0,118,0.0414,16.9576,53.97356,41.13034385433544,-8.645228222728994,0,0.0000,0,0.0000,1,0.8475,0,0.0000,0,0.0000,0,0.0000
570,0,116,0.0407,15.1724,49.942069,41.125061647193796,-8.647810439466513,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
168,0,114,0.0400,19.2018,59.434912,41.118704760712596,-8.654145358182333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
197,0,114,0.0400,15.5877,49.727368,41.12572816478879,-8.648010978326043,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
190,1214,113,0.0397,17.6372,54.985044,41.1244205777036,-8.654810656845644,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
688,0,109,0.0383,17.1468,54.576973,41.132122802352896,-8.6593946784039,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
550,137,107,0.0376,16.1963,51.422524,41.12915885228705,-8.654721467414452,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
286,0,105,0.0369,18.1714,58.264,41.12789171929278,-8.646880537218916,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
698,0,102,0.0358,16.1765,52.766863,41.12538871781353,-8.645874809363885,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
708,0,101,0.0355,16.1980,47.634654,41.1228908347605,-8.65156017322918,0,0.0000,0,0.0000,1,0.9901,0,0.0000,0,0.0000,0,0.0000
113,0,101,0.0355,18.3564,54.873564,41.122150556407206,-8.652004495275161,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
428,0,100,0.0351,16.1500,49.2664,41.12557839800703,-8.649744383328414,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
196,0,99,0.0348,15.8990,52.143232,41.12884606867903,-8.646940179615799,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
310,1487,95,0.0334,17.4105,51.298,41.12237698002533,-8.65322190577348,0,0.0000,0,0.0000,1,1.0526,0,0.0000,0,0.0000,0,0.0000
18,0,93,0.0327,17.0430,54.264839,41.11734508846394,-8.655321051431173,0,0.0000,0,0.0000,1,1.0753,0,0.0000,0,0.0000,0,0.0000
704,0,91,0.0320,16.7582,53.69978,41.127808315415926,-8.64676339033613,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
49,262,90,0.0316,19.0556,60.592223,41.11921166431311,-8.653284587006628,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
507,0,87,0.0305,16.9885,54.074483,41.12162046221272,-8.652153545986334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
119,0,85,0.0298,14.7059,49.594824,41.132136574403305,-8.658212671673615,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
782,0,82,0.0288,15.8049,49.593781,41.12479402661701,-8.648540839845834,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,1.2195
302,923,82,0.0288,15.1829,50.188659,41.13131101024751,-8.640965998004368,0,0.0000,0,0.0000,4,4.8780,0,0.0000,0,0.0000,0,0.0000
55,289,79,0.0277,16.7089,49.282785,41.13156867640167,-8.654001904001653,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
143,199,77,0.0270,17.2338,57.459741,41.129985885355794,-8.646695102035158,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
93,0,72,0.0253,19.1667,62.19125,41.1296110118011,-8.649951201665669,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
421,95,70,0.0246,19.9286,64.063286,41.122886914324695,-8.6506748884057,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2614,67,0.0235,20.1642,58.507463,41.123704437542,-8.650542671635703,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
457,0,67,0.0235,15.8209,44.941791,41.13083293819809,-8.66157628889718,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
20,47,66,0.0232,15.6818,58.14803,41.124651036378246,-8.650068656256504,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
26,49,63,0.0221,18.3016,52.839048,41.12322009552957,-8.648333021864804,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
297,1454,60,0.0211,20.8667,59.074,41.128464262055154,-8.649767647690703,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
354,911,60,0.0211,16.1000,48.666833,41.125804012128405,-8.64638703835932,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
306,1475,57,0.0200,15.4035,51.61807,41.130186383967754,-8.642515629779277,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
631,0,57,0.0200,14.9649,57.349649,41.12868501896194,-8.643500213951471,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
529,0,56,0.0197,16.3393,49.563571,41.12763829198424,-8.648468784525798,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
288,0,51,0.0179,16.9804,53.420196,41.12085916835154,-8.650278641911573,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,1.9608,0,0.0000
627,0,49,0.0172,16.6531,54.422245,41.123901486573196,-8.653586915531914,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
779,0,49,0.0172,18.7755,50.158368,41.12994199419731,-8.654458697058379,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
281,295,48,0.0169,19.8958,58.611458,41.1309830600479,-8.647299743908812,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
164,0,46,0.0162,18.1739,50.145001,41.12117298329664,-8.655837074945726,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
246,313,42,0.0147,17.3571,57.724762,41.130422955786166,-8.649442006051757,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
90,876,42,0.0147,16.5000,57.090238,41.13482439369969,-8.662565598660692,0,0.0000,0,0.0000,1,2.3810,0,0.0000,0,0.0000,0,0.0000
14,619,42,0.0147,19.9762,61.957143,41.12490564867365,-8.656687139461374,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
313,0,41,0.0144,18.3171,54.201219,41.121161818590636,-8.65388974665286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
205,1247,41,0.0144,17.2683,48.726585,41.123947751374736,-8.659982657015796,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
185,0,40,0.0140,14.8500,49.833,41.129579035009165,-8.652606041362237,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
544,0,40,0.0140,18.3500,60.7225,41.12820897886816,-8.651390389331514,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
344,0,39,0.0137,17.0769,54.074359,41.134506582894865,-8.646359433125754,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
755,0,39,0.0137,21.0769,59.601026,41.121786739202676,-8.65243848609189,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
308,0,39,0.0137,19.4103,60.056154,41.12802253436579,-8.646703009679857,0,0.0000,0,0.0000,1,2.5641,0,0.0000,0,0.0000,0,0.0000
398,1664,36,0.0126,18.9167,59.135833,41.11967296178524,-8.650434528612646,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
340,0,36,0.0126,16.6389,52.036944,41.1317235710464,-8.653908053914677,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
242,0,35,0.0123,17.7714,52.190286,41.124964566896004,-8.643693615638236,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
372,758,34,0.0119,14.7059,50.262059,41.12505760813058,-8.645917928921415,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
154,1124,34,0.0119,18.2941,50.327647,41.12497817533114,-8.646883281893215,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
80,1020,34,0.0119,15.0588,53.39853,41.133372362486455,-8.658719517336507,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
134,0,33,0.0116,16.5455,49.965758,41.1323416998149,-8.657880778957818,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
282,298,33,0.0116,18.2121,56.97,41.124847490045745,-8.652029623199814,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
217,1268,33,0.0116,16.9091,52.996061,41.11836444408853,-8.654357191082443,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
714,0,33,0.0116,17.1515,51.986666,41.128767013318466,-8.645662718346752,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
200,719,32,0.0112,16.2813,49.930938,41.12826681256062,-8.64780277648435,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
85,0,32,0.0112,18.4375,57.223437,41.12030900508633,-8.655209201264398,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
124,0,30,0.0105,19.2000,52.814667,41.13127092811015,-8.656931185282499,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
160,1142,29,0.0102,18.5517,52.721035,41.12264032516554,-8.65013088929481,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
375,767,28,0.0098,14.4643,50.159643,41.12122193527547,-8.64690484323928,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,3.5714,0,0.0000
105,79,28,0.0098,14.1786,57.380357,41.12762212122844,-8.646898509321405,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
157,1133,27,0.0095,15.6296,47.818148,41.12472336490936,-8.64984724335912,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
112,849,26,0.0091,14.5769,50.940769,41.127963544864215,-8.6485110693782,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
435,794,26,0.0091,21.8462,57.350385,41.12543022680981,-8.650563282226342,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
219,0,25,0.0088,16.5600,61.5104,41.13200506678362,-8.652625989018949,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
594,0,25,0.0088,13.2000,54.4888,41.13084779192845,-8.656389859018205,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
207,803,23,0.0081,18.2174,49.373043,41.13286433643735,-8.643782119207318,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
135,0,23,0.0081,16.0870,47.440869,41.128937541061454,-8.652969229422178,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
319,737,22,0.0077,15.4545,53.838182,41.131222223728116,-8.659770422124188,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,0,22,0.0077,13.7727,44.343636,41.12648796834619,-8.644840989707092,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,59,21,0.0074,14.6190,42.222857,41.12582700079476,-8.647007260036524,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
95,902,21,0.0074,18.7143,58.940953,41.13108455337707,-8.645673432301173,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
971,0,21,0.0074,18.2381,49.840953,41.124153335089034,-8.647604785981823,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
126,634,21,0.0074,14.6667,44.231905,41.132348492127115,-8.65997540439121,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
348,1577,20,0.0070,17.0000,48.556,41.13110770693601,-8.656961342006067,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
34,788,19,0.0067,19.6842,58.596316,41.122307349815905,-8.648203084680732,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
622,0,19,0.0067,18.1053,49.824211,41.13043687848758,-8.641260103226113,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
181,652,18,0.0063,16.8889,52.345556,41.13012838357876,-8.65049683063918,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
996,0,18,0.0063,13.5556,48.147778,41.12560779114554,-8.648725423778762,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
82,658,16,0.0056,13.0625,43.471875,41.12751038822855,-8.645574129893598,0,0.0000,1,6.2500,0,0.0000,0,0.0000,0,0.0000,0,0.0000
346,1571,15,0.0053,17.0000,53.927334,41.1280267110418,-8.651704031032212,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
99,873,14,0.0049,18.8571,51.111429,41.130527594870124,-8.660065707679419,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
317,0,14,0.0049,18.2857,55.556428,41.132188119125324,-8.66141591847984,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
59,283,14,0.0049,15.7857,56.665715,41.12393724662594,-8.648868774973453,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
169,202,13,0.0046,20.4615,61.709231,41.120603801352964,-8.642135540575186,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
376,770,12,0.0042,14.6667,49.074167,41.129902876607616,-8.646617418792673,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
373,761,11,0.0039,14.4545,49.291819,41.12775237579879,-8.64826675579814,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
247,316,10,0.0035,17.6000,57.778,41.13120238169675,-8.646386682996587,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
31,782,9,0.0032,21.7778,60.740001,41.11318428601167,-8.654535358944493,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
525,0,9,0.0032,14.5556,54.568888,41.13383155743953,-8.662938405707763,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
329,749,9,0.0032,10.6667,48.887778,41.133046041418815,-8.656101495022275,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
229,232,8,0.0028,10.1250,49.44375,41.12469484980245,-8.658780623374138,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
289,0,7,0.0025,16.0000,50.16,41.12198603409774,-8.652343401279591,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2618,5,0.0018,17.4000,55.555999,41.1270430440688,-8.640028301559418,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
15,622,4,0.0014,14.2500,74.442501,41.13074121419544,-8.658705173013358,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
94,1044,3,0.0011,13.3333,69.63,41.139051820097166,-8.655489294939839,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
75,69,2,0.0007,15.0000,43.334999,41.137832254786076,-8.660961194634286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
91,879,2,0.0007,13.0000,38.89,41.133763712195076,-8.662121301452139,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2616,2,0.0007,11.5000,51.115,41.129265426685016,-8.653441122040249,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
437,0,1,0.0004,15.0000,48.889999,41.11380845334258,-8.65030443302299,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
330,752,1,0.0004,22.0000,44.439999,41.12260620703869,-8.63509562989278,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
351,29,1,0.0004,22.0000,60.0,41.14142026070997,-8.65064816976963,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
5,175,1,0.0004,27.0000,37.779999,41.11183340368629,-8.66096099070749,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
76,71,1,0.0004,31.0000,71.110001,41.12563734708235,-8.63320548179112,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
100,0,1,0.0004,6.0000,75.559998,41.114971,-8.662768,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
692,0,1,0.0004,11.0000,60.0,41.13026397758579,-8.65056223543807,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
211,2788,1,0.0004,5.0000,53.330002,41.11722854619434,-8.66293777349878,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
258,205,1,0.0004,18.0000,55.560001,41.12711266993745,-8.66646173032297,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
46,0,1,0.0004,12.0000,60.0,41.14225,-8.637272,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
114,1059,1,0.0004,6.0000,55.560001,41.14225,-8.637272,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
248,319,1,0.0004,31.0000,51.110001,41.14170624122941,-8.64996069782197,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
140,1104,1,0.0004,21.0000,17.780001,41.12869372180002,-8.66723530353443,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
266,0,1,0.0004,3.0000,68.889999,41.12352264478411,-8.64781238783568,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
255,1358,1,0.0004,27.0000,46.669998,41.12428899735917,-8.630370347404419,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
394,0,1,0.0004,29.0000,55.560001,41.13005960164957,-8.62942532601597,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
312,0,1,0.0004,12.0000,51.110001,41.1121911930349,-8.62925350520286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
102,729,1,0.0004,16.0000,51.110001,41.10984212891156,-8.66147666825185,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
459,932,1,0.0004,6.0000,57.779999,41.133616,-8.636709,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
