pokemon_id,form,count_poke,percentage,avg_level,avg_iv,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
915,0,664482,123509.6654,16.8868,53.67749,189,0.0284,106,0.0160,1276,0.1920,156,0.0235,91,0.0137,114,0.0172
194,1226,616448,114581.4126,17.1103,54.266477,233,0.0378,113,0.0183,1222,0.1982,133,0.0216,101,0.0164,0,0.0000
427,0,584358,108616.7286,17.2247,54.58623,206,0.0353,89,0.0152,1119,0.1915,159,0.0272,347,0.0594,66,0.0113
37,55,448742,83409.2937,17.0541,54.09316,161,0.0359,76,0.0169,881,0.1963,75,0.0167,78,0.0174,156,0.0348
27,51,430273,79976.3941,17.9137,56.40924,169,0.0393,61,0.0142,825,0.1917,58,0.0135,204,0.0474,59,0.0137
109,703,422434,78519.3309,18.2995,57.464894,192,0.0455,41,0.0097,766,0.1813,28,0.0066,30,0.0071,194,0.0459
513,0,400759,74490.5204,17.8583,56.274948,178,0.0444,73,0.0182,762,0.1901,49,0.0122,36,0.0090,57,0.0142
333,0,382360,71070.6320,18.9440,59.104427,176,0.0460,28,0.0073,798,0.2087,55,0.0144,45,0.0118,27,0.0071
206,0,374248,69562.8253,15.8482,50.912,110,0.0294,96,0.0257,712,0.1902,30,0.0080,90,0.0240,0,0.0000
273,625,361397,67174.1636,17.7439,55.934045,144,0.0398,55,0.0152,756,0.2092,97,0.0268,26,0.0072,45,0.0125
41,157,352677,65553.3457,18.3260,57.57136,164,0.0465,32,0.0091,692,0.1962,71,0.0201,56,0.0159,30,0.0085
237,0,335604,62379.9257,17.5148,55.332726,105,0.0313,53,0.0158,667,0.1987,16,0.0048,41,0.0122,105,0.0313
453,0,331319,61583.4572,18.3250,57.601505,138,0.0417,36,0.0109,604,0.1823,34,0.0103,24,0.0072,41,0.0124
285,0,322786,59997.3978,16.9929,53.950722,117,0.0362,51,0.0158,622,0.1927,134,0.0415,48,0.0149,40,0.0124
921,0,312155,58021.3755,15.7161,50.527317,77,0.0247,73,0.0234,0,0.0000,120,0.0384,216,0.0692,82,0.0263
304,1469,300910,55931.2268,16.3546,52.385233,91,0.0302,50,0.0166,601,0.1997,61,0.0203,246,0.0818,117,0.0389
170,0,298007,55391.6357,15.9287,51.09524,85,0.0285,65,0.0218,550,0.1846,83,0.0279,59,0.0198,85,0.0285
684,0,294863,54807.2491,17.5011,55.2962,138,0.0468,32,0.0109,592,0.2008,27,0.0092,37,0.0125,138,0.0468
35,0,288529,53629.9257,17.4467,55.166556,82,0.0284,38,0.0132,573,0.1986,31,0.0107,36,0.0125,43,0.0149
158,1136,285782,53119.3309,15.6714,50.397135,73,0.0255,56,0.0196,557,0.1949,80,0.0280,121,0.0423,74,0.0259
585,587,281385,52302.0446,17.9341,56.536798,115,0.0409,36,0.0128,0,0.0000,29,0.0103,29,0.0103,36,0.0128
155,1127,268612,49927.8810,17.0742,54.20969,107,0.0398,51,0.0190,487,0.1813,83,0.0309,83,0.0309,52,0.0194
263,946,265333,49318.4015,16.3936,52.351043,93,0.0351,58,0.0219,4106,1.5475,125,0.0471,101,0.0381,49,0.0185
736,0,261507,48607.2491,15.8159,50.900344,80,0.0306,48,0.0184,514,0.1966,77,0.0294,104,0.0398,59,0.0226
152,1118,258666,48079.1822,17.0521,54.166899,81,0.0313,37,0.0143,506,0.1956,73,0.0282,119,0.0460,52,0.0201
506,0,245920,45710.0372,16.7614,53.379909,103,0.0419,46,0.0187,476,0.1936,66,0.0268,64,0.0260,46,0.0187
557,0,218972,40701.1152,17.0476,54.162328,68,0.0311,38,0.0174,467,0.2133,27,0.0123,26,0.0119,46,0.0210
909,0,213741,39728.8104,17.7909,56.049072,74,0.0346,37,0.0173,0,0.0000,34,0.0159,64,0.0299,29,0.0136
906,0,213364,39658.7361,17.8007,56.068682,84,0.0394,23,0.0108,0,0.0000,44,0.0206,43,0.0202,30,0.0141
519,0,209356,38913.7546,18.3927,57.718148,85,0.0406,23,0.0110,441,0.2106,39,0.0186,36,0.0172,21,0.0100
590,0,206359,38356.6914,19.0586,59.47231,98,0.0475,26,0.0126,428,0.2074,16,0.0078,15,0.0073,98,0.0475
16,0,205875,38266.7286,18.1422,57.132873,85,0.0413,23,0.0112,415,0.2016,55,0.0267,34,0.0165,110,0.0534
261,1367,197233,36660.4089,15.4912,50.032408,44,0.0223,41,0.0208,385,0.1952,71,0.0360,48,0.0243,0,0.0000
747,0,187175,34790.8922,18.4986,57.923952,94,0.0502,14,0.0075,0,0.0000,28,0.0150,22,0.0118,0,0.0000
919,0,180759,33598.3271,15.6653,50.493413,50,0.0277,52,0.0288,0,0.0000,64,0.0354,44,0.0243,54,0.0299
912,0,177954,33076.9517,15.6707,50.466042,53,0.0298,45,0.0253,0,0.0000,45,0.0253,60,0.0337,36,0.0202
431,0,174886,32506.6914,16.8962,53.788947,51,0.0292,25,0.0143,353,0.2018,39,0.0223,21,0.0120,0,0.0000
702,0,174872,32504.0892,17.5418,55.538969,65,0.0372,36,0.0206,327,0.1870,11,0.0063,21,0.0120,0,0.0000
274,628,172630,32087.3606,17.7471,56.046196,84,0.0487,21,0.0122,0,0.0000,33,0.0191,9,0.0052,21,0.0122
316,0,166957,31032.8996,17.4871,55.296603,58,0.0347,23,0.0138,349,0.2090,32,0.0192,29,0.0174,0,0.0000
25,598,164746,30621.9331,15.7666,50.555542,44,0.0267,34,0.0206,324,0.1967,36,0.0219,37,0.0225,85,0.0516
580,0,162390,30184.0149,16.9651,53.903825,64,0.0394,27,0.0166,0,0.0000,24,0.0148,31,0.0191,64,0.0394
287,0,161875,30088.2900,16.8621,53.651436,68,0.0420,33,0.0204,278,0.1717,33,0.0204,37,0.0229,29,0.0179
574,0,159488,29644.6097,16.3895,52.458216,61,0.0382,43,0.0270,259,0.1624,39,0.0245,57,0.0357,24,0.0150
554,2063,157395,29255.5762,17.1845,54.474832,63,0.0400,28,0.0178,299,0.1900,16,0.0102,37,0.0235,26,0.0165
133,0,155944,28985.8736,16.7852,53.479678,42,0.0269,26,0.0167,298,0.1911,84,0.0539,134,0.0859,222,0.1424
434,791,155024,28814.8699,17.3984,55.170822,63,0.0406,14,0.0090,0,0.0000,21,0.0135,13,0.0084,20,0.0129
527,0,155022,28814.4981,16.6089,53.064869,45,0.0290,26,0.0168,320,0.2064,52,0.0335,26,0.0168,0,0.0000
731,0,154142,28650.9294,18.0449,56.794642,74,0.0480,23,0.0149,0,0.0000,36,0.0234,23,0.0149,16,0.0104
163,0,149760,27836.4312,17.8129,56.126618,68,0.0454,11,0.0073,297,0.1983,25,0.0167,16,0.0107,0,0.0000
179,646,145121,26974.1636,15.7172,50.581241,41,0.0283,29,0.0200,282,0.1943,45,0.0310,75,0.0517,58,0.0400
592,2330,140189,26057.4349,15.6804,50.622433,40,0.0285,32,0.0228,247,0.1762,29,0.0207,67,0.0478,31,0.0221
216,1265,134838,25062.8253,16.8663,53.621023,45,0.0334,26,0.0193,270,0.2002,25,0.0185,59,0.0438,56,0.0415
613,2231,133294,24775.8364,15.4740,50.019202,34,0.0255,32,0.0240,284,0.2131,21,0.0158,17,0.0128,28,0.0210
761,0,132708,24666.9145,17.0642,54.232088,51,0.0384,24,0.0181,0,0.0000,65,0.0490,15,0.0113,33,0.0249
220,1277,132134,24560.2230,17.0531,54.16513,44,0.0333,19,0.0144,243,0.1839,25,0.0189,39,0.0295,64,0.0484
539,0,131501,24442.5651,17.4739,55.319339,41,0.0312,21,0.0160,264,0.2008,4,0.0030,11,0.0084,13,0.0099
676,2629,129013,23980.1115,16.1882,51.834512,32,0.0248,34,0.0264,233,0.1806,5,0.0039,16,0.0124,32,0.0248
265,0,128499,23884.5725,15.6856,50.476542,31,0.0241,25,0.0195,239,0.1860,33,0.0257,27,0.0210,0,0.0000
396,1658,127787,23752.2305,17.4477,55.22957,41,0.0321,18,0.0141,259,0.2027,36,0.0282,51,0.0399,21,0.0164
13,616,126349,23484.9442,17.6358,55.660327,39,0.0309,21,0.0166,243,0.1923,93,0.0736,45,0.0356,20,0.0158
52,63,125200,23271.3755,16.4409,52.379464,40,0.0319,14,0.0112,244,0.1949,24,0.0192,26,0.0208,0,0.0000
122,1080,125120,23256.5056,18.7067,58.493808,57,0.0456,7,0.0056,255,0.2038,3,0.0024,9,0.0072,60,0.0480
92,0,117546,21848.6989,17.4301,55.148026,41,0.0349,18,0.0153,229,0.1948,23,0.0196,36,0.0306,22,0.0187
29,776,117362,21814.4981,17.3644,54.994607,43,0.0366,19,0.0162,208,0.1772,22,0.0187,58,0.0494,16,0.0136
203,0,116182,21595.1673,18.0612,56.953241,54,0.0465,16,0.0138,248,0.2135,3,0.0026,4,0.0034,0,0.0000
777,0,113711,21135.8736,15.6291,50.211945,29,0.0255,31,0.0273,0,0.0000,7,0.0062,20,0.0176,29,0.0255
167,0,113570,21109.6654,17.5370,55.435877,53,0.0467,16,0.0141,238,0.2096,15,0.0132,16,0.0141,0,0.0000
100,2728,112251,20864.4981,17.1908,54.492171,38,0.0339,23,0.0205,0,0.0000,20,0.0178,15,0.0134,81,0.0722
32,776,111574,20738.6617,17.4192,55.130247,43,0.0385,12,0.0108,230,0.2061,32,0.0287,48,0.0430,15,0.0134
58,280,110455,20530.6691,17.5435,55.397948,40,0.0362,19,0.0172,212,0.1919,16,0.0145,48,0.0435,16,0.0145
38,57,107813,20039.5911,17.0198,54.091729,29,0.0269,15,0.0139,0,0.0000,5,0.0046,10,0.0093,30,0.0278
353,908,107557,19992.0074,15.4914,50.07978,22,0.0205,21,0.0195,220,0.2045,29,0.0270,39,0.0363,47,0.0437
338,0,105612,19630.4833,18.7779,58.734241,40,0.0379,8,0.0076,204,0.1932,3,0.0028,6,0.0057,56,0.0530
307,0,104391,19403.5316,18.6034,58.362997,51,0.0489,8,0.0077,202,0.1935,22,0.0211,98,0.0939,11,0.0105
228,229,103521,19241.8216,18.1003,56.866912,52,0.0502,16,0.0155,198,0.1913,13,0.0126,18,0.0174,21,0.0203
50,59,103046,19153.5316,15.9374,51.157793,29,0.0281,21,0.0204,191,0.1854,30,0.0291,19,0.0184,0,0.0000
618,2345,102764,19101.1152,16.9917,54.197999,45,0.0438,16,0.0156,1537,1.4957,6,0.0058,21,0.0204,45,0.0438
74,67,101626,18889.5911,18.7786,58.748061,50,0.0492,12,0.0118,185,0.1820,4,0.0039,63,0.0620,11,0.0108
84,0,99157,18430.6691,18.1578,57.072587,40,0.0403,12,0.0121,200,0.2017,13,0.0131,6,0.0061,27,0.0272
767,0,96926,18015.9851,15.6372,50.326238,26,0.0268,29,0.0299,0,0.0000,30,0.0310,16,0.0165,30,0.0310
559,0,93098,17304.4610,16.8091,53.510819,31,0.0333,12,0.0129,181,0.1944,8,0.0086,47,0.0505,39,0.0419
661,0,90779,16873.4201,18.4449,57.832239,41,0.0452,11,0.0121,182,0.2005,15,0.0165,25,0.0275,72,0.0793
524,0,90534,16827.8810,16.8567,53.855084,32,0.0353,11,0.0122,173,0.1911,11,0.0122,23,0.0254,11,0.0122
234,941,87547,16272.6766,16.9220,53.699473,33,0.0377,16,0.0183,165,0.1885,5,0.0057,12,0.0137,32,0.0366
275,631,86662,16108.1784,17.7670,56.117414,42,0.0485,3,0.0035,0,0.0000,7,0.0081,12,0.0138,11,0.0127
928,0,86161,16015.0558,18.8531,58.959947,42,0.0487,10,0.0116,0,0.0000,11,0.0128,44,0.0511,6,0.0070
176,0,86123,16007.9926,17.8657,56.177949,29,0.0337,8,0.0093,169,0.1962,2,0.0023,22,0.0255,12,0.0139
741,2679,81290,15109.6654,18.9040,58.932398,38,0.0467,3,0.0037,0,0.0000,5,0.0062,4,0.0049,45,0.0554
108,0,79214,14723.7918,16.7629,53.311147,22,0.0278,12,0.0151,1198,1.5124,33,0.0417,34,0.0429,11,0.0139
605,0,78705,14629.1822,16.8622,53.470055,23,0.0292,11,0.0140,156,0.1982,10,0.0127,32,0.0407,12,0.0152
111,846,78641,14617.2862,18.4431,57.974842,34,0.0432,7,0.0089,148,0.1882,8,0.0102,10,0.0127,2,0.0025
753,0,76505,14220.2602,17.2371,54.667796,27,0.0353,8,0.0105,146,0.1908,10,0.0131,6,0.0078,7,0.0091
81,655,74310,13812.2677,15.7029,50.486344,15,0.0202,16,0.0215,128,0.1723,16,0.0215,36,0.0484,14,0.0188
171,0,72038,13389.9628,15.9397,50.945213,17,0.0236,15,0.0208,0,0.0000,4,0.0056,16,0.0222,17,0.0236
328,746,70982,13193.6803,18.7248,58.585716,29,0.0409,7,0.0099,115,0.1620,10,0.0141,33,0.0465,3,0.0042
48,259,70570,13117.1004,17.4197,55.17586,21,0.0298,11,0.0156,146,0.2069,11,0.0156,7,0.0099,21,0.0298
739,0,68216,12679.5539,16.8503,53.430697,18,0.0264,10,0.0147,0,0.0000,6,0.0088,32,0.0469,17,0.0249
603,0,66747,12406.5056,15.6755,50.336289,14,0.0210,18,0.0270,0,0.0000,8,0.0120,24,0.0360,15,0.0225
195,1229,66012,12269.8885,17.1983,54.632061,21,0.0318,17,0.0258,0,0.0000,3,0.0045,13,0.0197,0,0.0000
432,0,65934,12255.3903,16.3756,52.29196,21,0.0319,15,0.0228,0,0.0000,3,0.0046,15,0.0228,0,0.0000
42,160,65751,12221.3755,18.4329,57.690209,34,0.0517,10,0.0152,0,0.0000,6,0.0091,9,0.0137,5,0.0076
592,2168,65026,12086.6171,15.7055,50.364401,12,0.0185,19,0.0292,123,0.1892,14,0.0215,22,0.0338,16,0.0246
280,292,64920,12066.9145,18.4812,58.077459,32,0.0493,11,0.0169,117,0.1802,18,0.0277,6,0.0092,4,0.0062
159,1139,64394,11969.1450,15.6508,50.352503,20,0.0311,14,0.0217,0,0.0000,14,0.0217,25,0.0388,16,0.0248
28,53,64191,11931.4126,17.9892,56.547391,34,0.0530,4,0.0062,0,0.0000,4,0.0062,5,0.0078,6,0.0093
156,1130,63152,11738.2900,17.0835,54.212865,16,0.0253,13,0.0206,0,0.0000,11,0.0174,22,0.0348,11,0.0174
110,706,61573,11444.7955,18.3487,57.576267,33,0.0536,4,0.0065,0,0.0000,3,0.0049,3,0.0049,21,0.0341
153,1121,61520,11434.9442,17.0397,54.160847,23,0.0374,17,0.0276,0,0.0000,8,0.0130,32,0.0520,17,0.0276
218,0,59477,11055.2045,18.1343,56.891419,16,0.0269,8,0.0135,143,0.2404,2,0.0034,10,0.0168,0,0.0000
667,0,59476,11055.0186,18.1774,57.185646,24,0.0404,2,0.0034,122,0.2051,3,0.0050,45,0.0757,5,0.0084
454,0,58946,10956.5056,18.2899,57.461865,27,0.0458,8,0.0136,0,0.0000,1,0.0017,7,0.0119,3,0.0051
262,1370,58456,10865.4275,15.4712,50.088276,9,0.0154,11,0.0188,0,0.0000,5,0.0086,18,0.0308,0,0.0000
602,0,58321,10840.3346,17.7546,56.047822,17,0.0291,3,0.0051,0,0.0000,8,0.0137,16,0.0274,8,0.0137
309,1484,56301,10464.8699,15.7247,50.551084,12,0.0213,12,0.0213,90,0.1599,13,0.0231,17,0.0302,17,0.0302
190,1214,54593,10147.3978,16.6603,53.120261,15,0.0275,9,0.0165,116,0.2125,7,0.0128,34,0.0623,15,0.0275
278,0,53936,10025.2788,17.2235,54.682433,21,0.0389,11,0.0204,94,0.1743,9,0.0167,10,0.0185,44,0.0816
421,94,53010,9853.1599,15.6578,50.424202,14,0.0264,13,0.0245,0,0.0000,6,0.0113,15,0.0283,0,0.0000
755,0,52644,9785.1301,18.3241,57.573045,28,0.0532,4,0.0076,77,0.1463,7,0.0133,13,0.0247,0,0.0000
616,0,50212,9333.0855,15.6755,50.568932,7,0.0139,11,0.0219,84,0.1673,14,0.0279,10,0.0199,15,0.0299
520,0,49823,9260.7807,18.4992,57.840775,21,0.0421,3,0.0060,0,0.0000,8,0.0161,6,0.0120,3,0.0060
374,764,48475,9010.2230,16.4168,52.831508,22,0.0454,14,0.0289,86,0.1774,11,0.0227,14,0.0289,8,0.0165
296,1451,47883,8900.1859,17.4714,55.252424,12,0.0251,5,0.0104,94,0.1963,8,0.0167,10,0.0209,9,0.0188
588,0,46395,8623.6059,15.6947,50.683752,14,0.0302,2,0.0043,87,0.1875,9,0.0194,6,0.0129,10,0.0216
19,45,45831,8518.7732,16.6836,53.157753,14,0.0305,15,0.0327,86,0.1876,15,0.0327,11,0.0240,0,0.0000
33,785,45557,8467.8439,17.4904,55.300818,14,0.0307,10,0.0220,0,0.0000,1,0.0022,20,0.0439,8,0.0176
30,779,45270,8414.4981,17.5546,55.437774,13,0.0287,4,0.0088,0,0.0000,3,0.0066,19,0.0420,5,0.0110
136,0,43003,7993.1227,17.8792,56.355646,9,0.0209,4,0.0093,0,0.0000,0,0.0000,4,0.0093,3,0.0070
938,0,42619,7921.7472,15.4859,49.91339,9,0.0211,12,0.0282,0,0.0000,12,0.0282,9,0.0211,21,0.0493
313,0,41635,7738.8476,15.9956,51.373356,7,0.0168,14,0.0336,79,0.1897,2,0.0048,9,0.0216,0,0.0000
456,0,41590,7730.4833,15.6185,50.262796,8,0.0192,12,0.0289,87,0.2092,7,0.0168,19,0.0457,0,0.0000
577,0,41561,7725.0929,16.4939,52.605341,10,0.0241,8,0.0192,70,0.1684,8,0.0192,21,0.0505,4,0.0096
421,95,40292,7489.2193,20.1028,62.143905,21,0.0521,0,0.0000,0,0.0000,1,0.0025,0,0.0000,0,0.0000
371,755,40268,7484.7584,17.2270,54.587235,10,0.0248,9,0.0224,79,0.1962,7,0.0174,7,0.0174,10,0.0248
335,0,39522,7346.0967,16.8121,53.615044,17,0.0430,7,0.0177,81,0.2049,1,0.0025,6,0.0152,8,0.0202
279,0,39026,7253.9033,17.2992,54.795794,15,0.0384,4,0.0102,0,0.0000,0,0.0000,7,0.0179,29,0.0743
359,830,38777,7207.6208,15.5144,50.140485,17,0.0438,12,0.0309,550,1.4184,9,0.0232,7,0.0181,13,0.0335
751,0,38769,7206.1338,15.6442,50.517056,12,0.0310,12,0.0310,85,0.2192,8,0.0206,8,0.0206,0,0.0000
662,0,37835,7032.5279,18.1952,57.378067,17,0.0449,6,0.0159,0,0.0000,1,0.0026,15,0.0396,36,0.0951
305,1472,37643,6996.8401,16.3541,52.554693,16,0.0425,8,0.0213,0,0.0000,6,0.0159,7,0.0186,8,0.0213
297,1454,37041,6884.9442,17.3903,55.073441,14,0.0378,14,0.0378,0,0.0000,1,0.0027,8,0.0216,6,0.0162
17,0,36753,6831.4126,18.1221,57.075205,17,0.0463,6,0.0163,0,0.0000,4,0.0109,5,0.0136,19,0.0517
180,649,36417,6768.9591,15.7334,50.715568,8,0.0220,2,0.0055,0,0.0000,4,0.0110,17,0.0467,10,0.0275
36,0,36079,6706.1338,17.4660,55.082322,13,0.0360,0,0.0000,0,0.0000,2,0.0055,6,0.0166,1,0.0028
707,0,35378,6575.8364,17.4930,55.646646,9,0.0254,3,0.0085,0,0.0000,3,0.0085,4,0.0113,0,0.0000
548,0,35204,6543.4944,18.2686,57.263661,15,0.0426,8,0.0227,75,0.2130,2,0.0057,0,0.0000,4,0.0114
708,0,35124,6528.6245,17.4205,54.974285,12,0.0342,0,0.0000,66,0.1879,6,0.0171,3,0.0085,4,0.0114
345,1568,34937,6493.8662,18.8833,59.030826,11,0.0315,1,0.0029,57,0.1632,1,0.0029,12,0.0343,11,0.0315
197,0,33316,6192.5651,15.4229,50.225683,10,0.0300,8,0.0240,0,0.0000,1,0.0030,7,0.0210,10,0.0300
221,1280,33312,6191.8216,17.0382,54.082681,13,0.0390,10,0.0300,0,0.0000,4,0.0120,9,0.0270,11,0.0330
286,0,33206,6172.1190,18.4220,57.596993,16,0.0482,4,0.0120,0,0.0000,2,0.0060,5,0.0151,2,0.0060
196,0,33147,6161.1524,16.5449,53.005247,9,0.0272,5,0.0151,0,0.0000,4,0.0121,3,0.0091,7,0.0211
570,0,32823,6100.9294,15.4635,50.063054,8,0.0244,8,0.0244,64,0.1950,6,0.0183,5,0.0152,6,0.0183
339,0,32349,6012.8253,17.8965,56.579387,11,0.0340,3,0.0093,60,0.1855,6,0.0185,2,0.0062,0,0.0000
543,0,31089,5778.6245,17.6227,55.783811,13,0.0418,1,0.0032,72,0.2316,9,0.0289,3,0.0096,4,0.0129
104,224,30787,5722.4907,17.7029,56.089423,12,0.0390,3,0.0097,51,0.1657,4,0.0130,2,0.0065,0,0.0000
529,0,29481,5479.7398,17.6214,55.730592,13,0.0441,6,0.0204,59,0.2001,4,0.0136,24,0.0814,2,0.0068
698,0,28657,5326.5799,16.9323,53.780956,5,0.0174,4,0.0140,55,0.1919,5,0.0174,14,0.0489,4,0.0140
343,0,28606,5317.1004,19.0759,59.845043,13,0.0454,1,0.0035,59,0.2063,5,0.0175,3,0.0105,0,0.0000
765,0,28527,5302.4164,17.4112,55.235839,5,0.0175,8,0.0280,50,0.1753,1,0.0035,5,0.0175,6,0.0210
397,1661,28282,5256.8773,17.4754,55.171649,6,0.0212,7,0.0248,0,0.0000,2,0.0071,8,0.0283,8,0.0283
204,1244,27271,5068.9591,15.8400,50.543661,10,0.0367,7,0.0257,418,1.5328,1,0.0037,8,0.0293,12,0.0440
696,0,27131,5042.9368,18.8949,59.086892,13,0.0479,1,0.0037,56,0.2064,3,0.0111,4,0.0147,1,0.0037
