pokemon_id,form,count_poke,percentage,avg_level,avg_iv,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
498,0,15,2.7881,16.7333,57.926666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
728,0,15,2.7881,15.0000,49.777334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
83,2338,15,2.7881,14.6667,56.444667,0,0.0000,0,0.0000,1,6.6667,0,0.0000,0,0.0000,0,0.0000
540,0,15,2.7881,18.4667,53.63,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
332,613,15,2.7881,17.5333,54.814,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
272,0,15,2.7881,16.4667,59.110667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
162,0,15,2.7881,15.5333,60.740001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
499,0,15,2.7881,14.6667,55.258667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
452,1799,14,2.6022,14.1429,49.365714,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
301,0,14,2.6022,17.0714,53.967858,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
610,0,14,2.6022,17.7143,49.047858,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
51,61,14,2.6022,20.3571,55.872857,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
5,175,14,2.6022,16.1429,55.239286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
351,30,14,2.6022,22.2857,62.857858,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
241,0,14,2.6022,14.6429,51.745715,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
496,0,14,2.6022,16.7857,57.936429,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
191,0,14,2.6022,16.6429,45.874286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
299,1460,14,2.6022,13.4286,51.112143,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
412,119,14,2.6022,15.2857,53.650715,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
361,0,14,2.6022,17.2857,51.428571,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
283,0,14,2.6022,16.7143,61.27,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
451,1796,13,2.4164,17.8462,51.621539,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
7,181,13,2.4164,14.9231,56.922308,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
103,77,13,2.4164,14.3077,53.333077,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
161,0,13,2.4164,21.5385,50.77,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
400,1670,13,2.4164,14.7692,58.290769,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
387,688,13,2.4164,18.4615,49.915385,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
77,2336,13,2.4164,17.8462,55.556923,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
742,0,12,2.2305,15.6667,59.259999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
271,0,12,2.2305,15.7500,47.224166,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
331,610,12,2.2305,14.6667,43.15,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
4,172,12,2.2305,13.3333,51.850001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
106,713,12,2.2305,15.8333,49.074167,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
355,914,12,2.2305,19.2500,43.334167,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
276,0,12,2.2305,21.3333,53.888333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
315,0,12,2.2305,17.6667,57.406667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
517,0,12,2.2305,11.8333,48.148334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
416,0,11,2.0446,11.6364,57.375455,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
9,187,11,2.0446,10.1818,57.574546,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
303,833,11,2.0446,18.8182,54.95,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
277,0,11,2.0446,24.1818,56.970909,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
66,809,11,2.0446,14.5455,52.525455,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
129,253,11,2.0446,15.2727,52.524547,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
566,0,11,2.0446,18.3636,60.808182,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
184,0,11,2.0446,16.4545,56.767273,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
88,74,10,1.8587,19.3000,52.222,0,0.0000,0,0.0000,1,10.0000,0,0.0000,0,0.0000,0,0.0000
209,1253,10,1.8587,18.4000,56.222,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
226,0,10,1.8587,15.2000,54.222,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
89,75,10,1.8587,14.5000,51.555,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
322,0,10,1.8587,14.7000,60.666001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
69,664,10,1.8587,19.5000,59.557,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
165,0,9,1.6729,7.3333,50.123333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
210,1256,9,1.6729,18.4444,60.741111,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
531,0,9,1.6729,13.1111,59.013334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
650,0,9,1.6729,19.0000,54.814445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
23,697,9,1.6729,18.3333,43.212223,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
100,0,9,1.6729,15.6667,51.111111,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
349,0,9,1.6729,12.4444,45.925555,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
504,0,9,1.6729,17.7778,57.037778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
24,700,8,1.4870,20.3750,50.555,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
64,307,8,1.4870,14.6250,43.611251,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
320,0,8,1.4870,16.0000,57.2225,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
325,0,8,1.4870,19.3750,61.39,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
78,1014,8,1.4870,15.2500,43.055,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
166,0,8,1.4870,15.6250,53.05625,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
142,1110,8,1.4870,21.2500,48.887501,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
211,1259,8,1.4870,18.6250,62.778749,0,0.0000,0,0.0000,1,12.5000,0,0.0000,0,0.0000,0,0.0000
107,277,8,1.4870,15.6250,53.3325,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
61,238,8,1.4870,16.5000,56.11125,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
363,1598,8,1.4870,16.5000,52.7775,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
202,602,8,1.4870,17.6250,49.16625,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
502,0,8,1.4870,18.7500,55.2775,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
8,184,7,1.3011,12.1429,48.254286,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
73,0,7,1.3011,21.1429,51.748571,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
358,0,7,1.3011,17.8571,43.172858,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
300,0,7,1.3011,15.7143,52.698572,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
183,0,6,1.1152,20.6667,67.036667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
47,0,6,1.1152,23.5000,59.996668,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
294,1445,6,1.1152,16.1667,56.666667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
231,0,6,1.1152,15.0000,54.813335,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
326,0,6,1.1152,20.8333,48.146666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
597,0,6,1.1152,14.5000,51.48,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
62,241,6,1.1152,22.5000,67.038332,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
137,677,6,1.1152,19.8333,47.778333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
96,214,6,1.1152,7.6667,44.443334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
686,0,6,1.1152,6.6667,46.666666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
223,0,6,1.1152,12.1667,48.146667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
177,0,6,1.1152,20.8333,59.628334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
546,0,6,1.1152,18.3333,44.445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
356,917,5,0.9294,17.4000,53.778001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
572,0,5,0.9294,17.6000,47.114001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
342,0,5,0.9294,12.2000,36.888,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
140,1104,5,0.9294,19.4000,59.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
130,256,5,0.9294,20.4000,40.888,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
158,0,5,0.9294,17.2000,47.111999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
63,304,5,0.9294,18.6000,55.554,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
79,2582,5,0.9294,23.2000,65.778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
21,0,5,0.9294,25.2000,61.778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
653,0,5,0.9294,16.6000,55.112,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
712,0,5,0.9294,10.2000,35.556001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
309,0,5,0.9294,7.4000,46.666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
131,322,4,0.7435,15.0000,35.5575,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
52,64,4,0.7435,16.5000,57.777501,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
295,1448,4,0.7435,24.7500,63.887501,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
70,667,4,0.7435,16.0000,60.557499,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
139,743,4,0.7435,20.0000,63.335,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
722,0,4,0.7435,24.2500,59.442501,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
293,1442,4,0.7435,10.5000,47.222499,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
692,0,4,0.7435,7.5000,46.6675,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
149,196,4,0.7435,20.0000,54.442501,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
420,0,4,0.7435,15.2500,58.334999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
147,190,3,0.5576,14.0000,42.223333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,23,3,0.5576,21.6667,34.076666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
401,0,3,0.5576,18.0000,40.74,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
57,0,3,0.5576,13.0000,51.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
60,235,3,0.5576,14.6667,46.666667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
141,1107,3,0.5576,26.0000,44.443334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,1,3,0.5576,20.6667,53.333333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
734,0,3,0.5576,25.3333,51.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
10,0,3,0.5576,13.3333,49.63,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
608,0,3,0.5576,17.6667,68.886668,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
117,1065,3,0.5576,18.3333,31.85,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
68,815,3,0.5576,19.0000,54.813333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
45,271,3,0.5576,17.3333,60.740002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
659,0,3,0.5576,25.3333,63.700002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
71,670,3,0.5576,24.6667,65.183334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
65,310,3,0.5576,23.3333,36.296667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
148,193,3,0.5576,23.6667,63.700002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
44,268,3,0.5576,29.6667,63.703334,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
102,729,3,0.5576,21.6667,51.850001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
101,0,3,0.5576,12.0000,41.48,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
362,0,3,0.5576,14.0000,51.853333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
290,0,3,0.5576,23.0000,60.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
351,31,3,0.5576,26.0000,77.036667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,55,3,0.5576,22.3333,56.293335,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
41,0,2,0.3717,5.5000,28.889999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
228,0,2,0.3717,12.5000,25.555001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
341,0,2,0.3717,4.5000,44.445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,655,2,0.3717,19.5000,24.445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
101,1050,2,0.3717,5.5000,68.885002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
23,0,2,0.3717,16.0000,44.440001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
121,0,2,0.3717,14.5000,48.89,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
450,891,2,0.3717,18.0000,32.22,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,2,2,0.3717,5.5000,42.220001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,703,2,0.3717,16.0000,56.669998,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
449,888,2,0.3717,18.5000,48.889999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
67,812,2,0.3717,28.5000,73.334999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,7,2,0.3717,15.0000,52.220001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
564,0,2,0.3717,16.5000,35.555,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
568,0,2,0.3717,11.5000,60.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
120,0,2,0.3717,17.5000,40.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
72,0,2,0.3717,5.5000,68.889999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
224,0,2,0.3717,10.0000,56.665001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
125,640,2,0.3717,14.0000,64.445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,9,2,0.3717,22.5000,76.665001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
408,0,2,0.3717,11.5000,53.334999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,2728,2,0.3717,27.5000,44.445,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,5,2,0.3717,14.5000,76.665001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
138,740,2,0.3717,24.5000,56.669998,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
415,0,2,0.3717,21.0000,61.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
20,48,1,0.1859,18.0000,13.33,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
26,50,1,0.1859,22.0000,71.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
318,0,1,0.1859,8.0000,53.330002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,776,1,0.1859,19.0000,26.67,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
410,0,1,0.1859,25.0000,42.220001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
607,0,1,0.1859,22.0000,80.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
227,1295,1,0.1859,6.0000,46.669998,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
366,0,1,0.1859,16.0000,31.110001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
116,1062,1,0.1859,20.0000,42.220001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
105,80,1,0.1859,7.0000,44.439999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
127,898,1,0.1859,15.0000,37.779999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
419,0,1,0.1859,17.0000,44.439999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
50,60,1,0.1859,22.0000,40.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
418,0,1,0.1859,14.0000,62.220001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,15,1,0.1859,13.0000,44.439999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
11,0,1,0.1859,9.0000,57.779999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
22,0,1,0.1859,33.0000,77.779999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,6,1,0.1859,15.0000,35.560001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,8,1,0.1859,21.0000,64.440002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
97,217,1,0.1859,18.0000,8.89,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,20,1,0.1859,15.0000,24.440001,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
725,0,1,0.1859,21.0000,53.330002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
694,0,1,0.1859,14.0000,57.779999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
12,0,1,0.1859,15.0000,84.440002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,25,1,0.1859,23.0000,64.440002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,17,1,0.1859,16.0000,15.56,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,4,1,0.1859,20.0000,15.56,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
201,24,1,0.1859,34.0000,64.440002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
364,1601,1,0.1859,25.0000,68.889999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
304,0,1,0.1859,14.0000,33.330002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,280,1,0.1859,11.0000,60.0,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
178,0,1,0.1859,28.0000,33.330002,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,67,1,0.1859,14.0000,46.669998,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
